var_1,var_2,var_3,var_4,var_5
c,f,h,g,f
i,i,a,e,c
c,b,i,h,g
h,i,c,i,c
b,g,h,j,j
g,g,j,i,g
e,a,b,a,b
e,e,j,d,i
f,d,f,h,h
h,f,c,b,i
c,i,i,e,d
c,e,b,a,d
b,a,i,b,c
e,f,b,a,j
i,b,a,h,c
f,i,b,c,c
i,g,b,d,h
a,h,a,j,b
i,d,g,g,c
i,c,g,a,f
j,j,i,b,i
e,e,a,f,i
j,g,d,f,j
f,b,e,c,a
g,c,b,j,d
g,h,c,f,b
i,e,j,f,a
e,e,a,f,i
i,b,a,h,c
h,g,e,c,d
e,e,f,d,g
a,i,a,b,g
g,f,i,b,h
d,a,f,j,d
c,f,f,h,f
e,f,g,e,h
e,a,h,c,b
j,a,g,c,f
j,g,f,a,a
e,i,h,e,b
a,a,h,c,b
h,e,d,g,b
i,h,g,d,e
e,i,e,b,j
f,h,b,a,d
j,c,h,a,j
d,d,j,g,j
h,i,c,e,j
g,a,h,f,j
d,f,d,i,b
c,a,e,j,d
g,d,d,c,b
e,d,e,g,a
a,a,h,c,a
c,g,e,a,i
h,a,b,h,h
a,f,c,d,g
i,d,d,d,j
d,a,j,f,f
d,a,f,i,j
b,d,g,f,d
g,g,j,i,g
d,e,h,c,i
h,d,a,h,h
i,j,j,b,g
g,g,g,j,e
b,g,e,g,h
b,g,a,c,a
b,b,j,j,c
e,e,a,h,j
h,d,i,c,b
d,a,b,b,i
f,c,i,e,i
f,g,f,a,a
j,g,e,b,j
c,g,b,e,e
g,d,h,d,b
e,f,g,e,h
g,a,b,c,j
f,h,a,f,g
d,j,i,i,h
f,j,d,b,g
g,f,e,e,b
g,j,e,b,e
h,a,i,h,g
g,d,h,d,b
d,g,i,f,j
j,g,h,b,f
j,b,c,b,g
i,j,f,e,a
i,g,b,d,a
g,a,i,j,g
a,e,a,h,j
g,a,d,h,e
j,i,g,i,j
e,j,a,a,f
i,h,c,f,j
e,h,g,f,f
e,j,a,j,f
g,a,d,c,d
e,b,d,c,d
h,g,j,b,g
c,h,g,a,f
b,g,c,j,i
e,b,f,g,a
j,g,a,h,i
g,a,d,c,j
a,i,c,f,c
a,i,a,a,b
j,c,e,e,b
c,a,e,j,d
d,d,e,i,h
b,g,c,d,e
i,i,b,j,d
b,j,e,c,f
a,j,f,j,g
f,f,j,j,a
e,i,j,h,g
c,h,j,f,f
h,b,a,i,b
d,a,b,c,j
e,i,h,i,d
b,j,e,f,b
b,f,g,a,e
e,j,e,d,d
h,a,g,b,h
f,a,b,j,i
h,j,j,e,c
a,i,e,e,c
e,b,f,g,a
c,g,g,d,h
f,c,d,b,e
h,i,g,i,j
g,j,b,b,h
j,e,a,e,f
c,i,i,c,d
i,c,d,a,e
g,j,g,i,f
h,a,b,j,b
f,e,a,j,h
d,j,d,i,j
g,i,h,h,e
b,h,c,d,i
f,j,i,a,b
j,c,h,d,f
j,g,c,c,e
a,d,c,b,i
e,b,e,a,f
a,a,b,h,h
g,f,h,a,b
h,g,f,h,d
d,g,f,b,b
f,a,d,a,a
i,j,i,a,b
j,i,g,g,f
j,g,j,c,d
i,i,a,e,c
a,j,e,f,b
f,g,i,i,h
g,i,d,h,i
f,f,h,c,h
j,d,i,b,j
a,j,g,a,h
j,j,b,c,i
g,d,h,c,j
b,h,c,e,g
b,h,d,g,e
h,c,a,g,h
c,i,i,c,g
e,e,f,d,f
j,j,i,b,i
g,c,d,h,i
f,h,b,a,d
a,d,e,g,a
g,i,j,h,b
d,i,h,h,c
a,f,f,c,d
e,e,f,d,f
d,g,i,f,j
e,d,h,c,j
f,g,i,d,c
i,h,a,b,b
c,g,f,e,f
i,d,b,a,a
g,i,j,h,b
i,c,d,a,i
d,d,d,e,j
f,j,i,c,a
j,g,c,f,i
e,j,c,j,j
j,j,e,g,j
c,c,c,a,j
i,b,b,e,a
a,g,h,e,j
j,a,h,f,d
g,i,j,g,j
j,g,j,c,d
c,d,g,b,f
g,e,d,d,h
c,a,e,j,a
e,i,g,b,b
c,b,a,i,c
d,j,i,f,d
i,i,a,e,c
d,f,h,i,c
f,a,g,e,j
h,a,i,h,g
f,e,d,d,e
d,d,e,i,h
i,f,i,g,j
j,b,h,g,i
i,e,f,d,g
g,a,a,h,e
a,a,e,g,e
j,a,g,c,f
i,a,e,b,f
i,b,j,h,i
h,i,b,j,d
d,g,g,e,d
g,b,b,f,f
f,f,b,i,f
j,e,a,e,f
f,a,c,j,i
f,h,a,f,g
i,d,c,i,g
c,j,d,i,a
a,j,a,i,f
d,e,f,b,d
e,i,a,f,d
g,h,c,d,b
d,b,a,a,a
f,i,e,e,c
g,e,a,c,i
d,d,h,i,a
b,f,c,a,d
f,f,j,j,a
a,g,d,d,b
g,b,g,d,c
e,b,e,a,f
e,c,e,b,b
i,b,i,d,a
j,g,f,j,i
g,h,h,b,d
g,a,d,j,c
b,g,i,i,c
b,d,b,e,i
g,e,h,d,e
h,i,i,c,d
i,e,j,f,a
j,d,b,a,c
a,g,d,a,b
c,e,g,e,i
d,h,e,a,b
j,h,e,c,h
g,j,h,c,c
b,b,g,c,h
h,a,g,b,h
e,a,f,a,d
j,e,j,b,d
f,c,g,f,h
f,g,b,j,a
d,j,e,j,c
h,h,a,d,c
a,d,c,b,i
b,d,b,g,h
d,f,d,e,g
b,b,j,j,c
c,e,b,a,d
g,c,g,h,e
b,i,e,c,a
j,e,f,c,e
i,f,i,g,d
b,g,a,c,a
f,i,b,g,f
h,b,f,e,d
a,g,f,e,f
f,b,e,f,g
g,j,c,c,c
c,i,g,g,f
f,i,e,e,i
a,g,d,d,b
d,f,d,i,e
f,h,e,j,f
b,g,i,a,f
b,j,e,c,f
e,g,e,d,j
c,j,j,i,a
a,g,e,j,a
g,b,a,j,e
i,c,h,i,b
e,j,g,c,c
g,a,d,j,c
b,d,b,c,g
f,f,d,b,e
j,a,g,j,e
j,j,b,c,j
a,a,e,g,e
a,i,i,a,d
c,h,b,h,h
b,h,i,i,j
h,g,e,c,d
c,h,a,d,c
i,d,d,d,j
f,e,a,h,e
j,e,f,c,e
h,e,d,b,d
a,a,e,e,e
c,a,i,c,h
d,j,i,i,h
c,i,i,c,g
g,c,e,e,i
a,g,e,j,a
f,h,a,f,g
h,b,a,i,c
h,j,f,j,j
d,h,d,h,j
g,b,c,g,j
j,g,f,j,i
a,h,a,j,d
f,a,e,e,d
d,f,h,a,c
e,f,i,c,f
h,h,e,b,e
i,j,f,e,a
j,a,g,b,h
g,f,a,f,h
b,g,c,d,e
c,c,c,i,c
d,f,f,j,g
f,h,a,f,i
d,i,b,c,c
i,j,j,f,b
e,h,d,i,i
e,g,e,d,j
i,c,d,f,a
c,i,c,c,c
j,g,b,e,f
c,h,a,d,c
c,i,i,c,a
h,j,j,e,b
g,c,g,c,i
e,j,e,d,e
b,j,c,f,e
h,d,a,h,h
g,d,h,d,b
b,g,b,j,c
e,i,h,i,d
a,j,g,a,h
h,i,h,c,d
e,f,g,e,h
i,g,h,b,f
g,h,c,d,e
b,b,c,h,j
g,d,g,g,i
c,e,e,f,h
a,d,h,h,i
e,c,e,b,d
e,g,i,d,c
c,b,b,g,a
i,f,i,i,b
g,d,h,f,g
j,f,g,c,b
j,c,h,a,d
h,i,d,h,f
f,a,c,a,a
j,g,j,d,c
c,j,i,f,d
h,a,g,j,c
d,f,h,a,b
d,h,c,d,b
g,c,c,a,c
e,j,e,d,e
b,j,c,f,e
e,f,i,c,d
b,d,j,b,c
j,i,j,b,a
c,c,g,f,h
f,i,a,g,f
h,g,d,g,b
b,i,e,j,f
g,i,c,a,g
b,e,j,g,g
i,g,g,f,f
f,b,f,f,e
j,h,d,j,d
i,c,g,a,f
a,j,f,g,j
d,g,a,i,e
e,i,h,e,b
b,a,e,d,c
i,j,b,h,d
h,d,j,a,h
g,d,g,e,e
b,d,b,e,h
g,b,d,g,h
c,h,d,a,a
j,h,f,c,c
e,c,c,d,i
e,g,g,f,f
c,c,c,i,c
f,i,a,f,b
i,j,b,b,f
d,j,e,j,c
i,f,d,i,e
j,d,g,e,c
g,c,f,j,b
c,g,a,f,j
i,c,j,j,c
h,b,a,i,b
h,a,g,j,c
i,j,h,j,a
i,h,b,a,i
d,d,b,b,h
h,h,a,d,c
e,h,f,j,c
f,a,i,c,h
a,i,g,b,e
j,d,h,i,a
a,g,g,e,d
j,d,h,i,a
b,a,i,b,f
c,i,c,g,h
h,d,a,e,g
g,f,h,a,c
e,b,f,g,a
a,a,h,c,a
d,h,e,a,c
c,e,a,a,d
b,a,j,a,e
i,f,d,i,c
h,c,g,h,g
g,j,h,i,i
j,b,c,g,j
i,e,j,f,a
g,c,g,c,i
f,b,c,j,b
a,b,d,d,h
a,i,e,e,c
i,f,h,d,b
b,g,c,j,i
b,g,e,b,j
e,c,c,d,i
i,g,i,g,b
b,a,j,a,e
a,e,h,f,f
i,j,c,e,e
a,j,b,c,j
d,a,d,c,d
f,a,i,e,c
a,d,e,d,b
h,b,c,e,e
i,g,b,d,h
a,e,i,j,c
i,h,a,b,b
b,f,c,a,d
e,a,a,d,a
g,e,g,f,a
b,b,g,g,h
b,i,f,d,i
j,a,b,j,j
d,f,j,d,b
d,i,f,h,j
j,e,a,g,c
j,b,i,i,e
f,b,e,j,j
i,e,c,i,b
g,c,d,h,i
a,d,e,g,f
c,f,i,d,c
c,b,d,b,j
e,b,g,a,h
b,c,a,c,e
d,b,g,e,f
f,a,i,e,g
g,i,j,h,b
e,j,c,j,j
e,e,d,b,b
a,i,e,b,c
i,g,g,f,j
c,b,i,h,g
a,g,j,i,g
b,d,c,j,h
d,j,e,j,c
a,g,d,d,c
i,g,f,d,b
c,a,g,b,c
h,g,e,g,e
c,i,g,g,f
d,j,c,i,e
e,a,b,a,d
a,c,i,e,h
a,i,c,f,c
g,a,b,c,f
g,a,c,b,a
h,b,a,i,a
g,j,c,a,a
h,e,d,e,d
h,g,c,b,b
d,i,i,e,d
f,a,c,j,i
a,c,i,e,h
j,j,d,i,h
h,e,d,b,d
a,c,i,c,e
b,e,a,d,e
a,b,d,d,h
h,g,e,g,h
f,e,d,d,h
h,h,b,h,i
j,i,g,g,f
e,c,d,d,b
g,f,e,e,b
a,j,e,f,b
c,i,b,a,b
j,b,i,i,e
a,a,f,g,a
h,a,h,h,c
j,a,h,f,j
a,i,g,b,b
a,g,d,d,c
f,e,d,d,e
e,j,g,d,c
b,b,b,a,i
i,j,b,h,d
i,j,b,b,f
e,c,d,f,c
e,c,e,g,f
f,b,e,f,g
j,f,f,j,g
c,d,d,b,h
d,f,d,i,e
e,a,b,a,d
i,c,d,f,a
d,j,a,d,c
a,e,h,f,h
f,g,i,d,d
a,e,i,b,c
f,j,i,a,f
f,j,j,e,b
i,f,i,i,b
a,g,d,d,h
e,c,e,c,e
c,c,c,a,c
e,c,i,a,f
c,j,g,c,c
a,f,f,b,d
c,i,c,c,c
j,h,i,a,j
b,b,h,a,h
d,c,f,i,g
d,g,a,b,d
c,f,b,f,e
h,h,b,h,h
d,g,g,e,d
i,j,b,b,h
c,h,g,b,h
j,i,a,e,c
d,g,j,f,c
e,j,f,d,d
e,i,j,h,g
f,g,a,h,a
d,a,f,j,f
d,c,h,a,j
d,d,e,i,h
f,i,c,d,c
j,f,d,i,b
a,e,g,g,e
a,a,g,j,e
j,f,g,h,e
b,h,c,d,b
b,g,j,e,e
i,e,i,d,j
b,e,a,d,e
g,d,d,c,b
c,j,i,e,a
a,d,j,g,j
c,a,a,c,b
f,h,a,f,i
e,e,d,b,d
j,d,i,b,f
g,j,c,a,j
b,g,c,j,i
f,g,f,a,c
g,j,b,b,f
g,i,c,f,c
a,f,d,a,g
d,j,d,i,a
d,h,a,h,f
b,a,a,j,h
a,g,h,e,j
b,i,e,c,a
d,j,i,f,d
b,h,b,j,f
g,a,i,e,g
j,g,j,c,d
a,j,e,i,e
j,c,h,d,f
c,e,a,a,h
i,a,j,c,f
h,f,j,d,j
h,f,h,i,b
i,b,f,e,d
d,d,d,e,e
e,j,f,d,d
d,j,i,i,h
a,h,i,j,a
f,b,e,j,j
i,i,i,d,b
f,j,j,j,j
f,g,a,h,a
g,b,e,g,d
a,j,b,c,h
f,a,i,c,d
b,b,a,b,e
e,h,f,j,c
j,j,a,c,d
i,g,a,e,g
d,h,b,e,h
j,f,g,h,e
g,g,j,i,g
e,h,b,b,d
c,d,a,e,g
d,d,e,i,h
e,c,c,i,b
g,j,b,b,h
b,g,j,b,g
g,c,g,c,i
d,h,e,a,b
h,g,f,e,a
a,e,b,b,g
a,g,j,f,c
h,e,h,c,g
e,i,a,f,b
a,c,h,b,b
j,c,f,j,j
e,h,f,j,c
g,b,g,d,c
f,i,b,c,c
c,h,j,c,g
j,i,a,e,a
e,b,g,a,h
e,c,e,g,f
b,a,e,d,c
a,i,j,d,h
j,e,j,i,a
d,i,h,h,c
a,h,i,j,a
c,g,d,d,b
i,f,h,i,b
c,b,i,h,g
e,c,g,d,f
i,h,c,f,b
h,j,b,c,j
c,a,i,i,b
a,e,i,b,c
g,h,h,b,d
j,g,e,b,j
i,g,f,d,b
i,b,j,h,i
i,e,h,f,f
e,c,a,e,g
e,j,c,a,j
i,j,h,e,j
a,i,a,a,c
j,j,i,b,i
b,d,g,j,g
c,g,d,c,c
j,b,d,i,e
a,e,a,h,b
j,i,b,b,i
b,i,i,f,e
e,i,e,b,c
b,d,b,h,j
f,j,f,g,e
j,g,g,i,c
a,g,f,e,d
f,e,a,j,h
f,g,f,a,a
c,a,a,c,d
h,a,i,h,g
d,i,i,e,e
g,j,e,b,c
b,d,j,b,c
i,c,h,i,b
g,g,c,e,f
f,j,j,i,a
i,i,g,h,a
e,g,i,d,f
a,b,d,d,h
d,h,g,e,h
d,d,h,i,a
d,i,f,h,j
e,a,b,a,d
h,c,i,g,c
c,d,i,j,d
h,g,f,h,d
a,e,b,b,g
a,h,j,e,f
d,e,f,b,d
i,d,d,d,j
j,g,f,j,i
e,j,c,j,a
c,j,g,c,d
b,a,c,d,c
g,a,h,f,d
f,b,e,j,j
d,g,a,b,d
b,i,e,c,a
h,b,a,i,a
j,i,j,e,c
h,b,a,i,i
h,g,c,b,b
h,a,c,f,e
c,c,g,d,f
c,h,j,c,d
h,b,c,e,i
j,g,f,e,d
a,b,g,d,c
c,i,i,j,b
b,j,e,h,f
j,a,a,h,e
g,a,e,c,f
b,d,g,f,d
a,i,j,h,e
c,c,g,h,g
c,c,g,d,j
d,d,d,h,e
h,c,c,h,h
b,d,j,b,a
c,j,d,i,j
b,d,b,e,i
h,j,j,e,b
i,b,b,e,a
e,f,d,f,i
d,g,i,f,j
c,j,i,e,a
h,b,g,i,b
f,b,e,f,g
i,g,b,d,h
f,i,i,e,h
j,b,d,i,e
e,a,a,d,a
i,a,b,b,h
e,h,e,a,c
f,j,j,i,a
c,a,e,j,d
d,e,f,b,d
b,b,b,d,i
h,d,j,b,c
e,j,a,b,h
a,c,b,i,j
j,j,c,a,f
b,h,b,j,f
f,f,d,a,i
b,h,i,i,j
j,g,c,f,i
h,b,c,d,e
f,e,b,d,d
d,i,h,h,c
j,d,a,c,j
e,d,f,g,a
i,a,j,e,b
h,f,c,e,j
b,i,j,i,j
g,i,c,f,c
h,g,c,i,h
h,b,d,h,c
d,d,e,a,g
e,i,j,h,g
a,a,h,c,c
d,j,i,i,h
c,b,g,a,g
e,e,i,d,i
a,i,a,b,g
i,g,a,e,g
d,h,f,i,f
d,i,b,c,c
e,i,c,b,c
e,d,b,d,d
a,b,h,i,c
j,g,e,b,j
j,h,e,c,h
j,h,j,a,e
d,a,a,g,a
c,h,a,d,b
j,j,c,c,c
f,h,g,h,j
i,j,e,d,d
e,a,c,h,a
d,g,i,i,h
j,j,a,c,d
f,e,c,j,c
c,d,g,b,f
h,i,j,c,a
d,f,f,b,g
i,g,b,d,a
a,h,j,e,f
e,i,h,e,i
e,h,d,i,i
e,i,j,i,j
j,j,b,c,h
e,c,d,f,a
e,i,c,b,h
d,i,i,e,d
a,j,d,d,j
b,g,a,c,a
e,c,a,e,g
g,i,h,h,c
i,j,i,a,f
d,a,f,i,i
f,h,g,h,j
j,a,h,b,f
g,h,h,j,f
d,f,d,e,g
e,h,f,j,c
a,i,g,b,c
i,e,j,f,g
j,a,g,c,f
a,a,a,c,b
d,f,a,f,h
j,f,f,j,g
b,h,b,i,d
i,i,g,h,a
f,f,b,f,j
f,g,b,j,a
a,g,f,e,d
h,i,c,i,f
e,i,h,i,d
g,a,c,b,a
f,h,g,h,j
a,b,f,a,f
b,e,a,d,e
e,d,d,c,b
j,b,d,e,a
j,g,e,h,b
d,h,e,a,b
f,b,c,e,i
g,f,c,j,b
d,i,b,c,b
j,i,f,g,d
