eduspec,emcc,region
no specialisation,GERMANY,Kujawsko-pomorskie
economy and administration,,Podlaskie
other,,Dolnoslaskie
technical science,,Dolnoslaskie
no specialisation,,Slaskie
no specialisation,,Slaskie
economy and administration,,Dolnoslaskie
no specialisation,,Kujawsko-pomorskie
no specialisation,,Dolnoslaskie
economy and administration,,Podlaskie
technical science,,Lodzkie
social sciences,,Mazowieckie
no specialisation,,Lubuskie
no specialisation,,Podkarpackie
services for the population and transport services,GREAT BRITAIN,Malopolskie
production and processing,,Podlaskie
no specialisation,,Podlaskie
economy and administration,BELGIUM,Lodzkie
no specialisation,GERMANY,Swietokrzyskie
no specialisation,BELGIUM,Swietokrzyskie
architecture and construction,,Lubelskie
social sciences,,Podlaskie
no specialisation,GREAT BRITAIN,Kujawsko-pomorskie
no specialisation,,Podlaskie
services for the population and transport services,GREAT BRITAIN,Mazowieckie
economy and administration,NETHERLANDS,Lubelskie
no specialisation,,Wielkopolskie
social sciences,ITALY,Wielkopolskie
economy and administration,,Podlaskie
healthcare,BELGIUM,Zachodnio-pomorskie
technical science,,Podkarpackie
healthcare,SWEDEN,Malopolskie
production and processing,,Wielkopolskie
economy and administration,,Zachodnio-pomorskie
economy and administration,USA,Swietokrzyskie
no specialisation,GREAT BRITAIN,Wielkopolskie
no specialisation,,Podkarpackie
services for the population and transport services,GREAT BRITAIN,Pomorskie
technical science,,Dolnoslaskie
services for the population and transport services,,Mazowieckie
journalism and information,GERMANY,Malopolskie
production and processing,,Warminsko-mazurskie
production and processing,GREAT BRITAIN,Podkarpackie
no specialisation,,Wielkopolskie
pedagogics,,Malopolskie
no specialisation,GERMANY,Wielkopolskie
no specialisation,,Podkarpackie
no specialisation,,Slaskie
no specialisation,,Slaskie
production and processing,,Slaskie
technical science,,Podkarpackie
"agriculture, forestry, fishing",,Malopolskie
technical science,USA,Swietokrzyskie
healthcare,USA,Podkarpackie
technical science,,Warminsko-mazurskie
technical science,SWEDEN,Lubelskie
technical science,,Pomorskie
services for the population and transport services,,Lubuskie
economy and administration,GREAT BRITAIN,Warminsko-mazurskie
no specialisation,AUSTRIA,Lubelskie
no specialisation,,Podlaskie
no specialisation,GREAT BRITAIN,Pomorskie
services for the population and transport services,,Podlaskie
services for the population and transport services,,Podlaskie
technical science,,Mazowieckie
economy and administration,GREAT BRITAIN,Dolnoslaskie
technical science,,Zachodnio-pomorskie
technical science,,Lubuskie
architecture and construction,,Lubelskie
no specialisation,,Mazowieckie
production and processing,NETHERLANDS,Pomorskie
economy and administration,,Mazowieckie
economy and administration,ITALY,Opolskie
no specialisation,,Swietokrzyskie
technical science,,Wielkopolskie
no specialisation,,Podlaskie
"agriculture, forestry, fishing",,Lubuskie
"agriculture, forestry, fishing",,Mazowieckie
no specialisation,GERMANY,Wielkopolskie
no specialisation,,Dolnoslaskie
production and processing,,Wielkopolskie
technical science,,Dolnoslaskie
production and processing,,Podlaskie
no specialisation,NORWAY,Mazowieckie
economy and administration,,Podlaskie
no specialisation,,Pomorskie
healthcare,,Swietokrzyskie
protection and safety,,Opolskie
"agriculture, forestry, fishing",,Pomorskie
healthcare,,Podkarpackie
no specialisation,ITALY,Slaskie
no specialisation,,Lubuskie
no specialisation,GREAT BRITAIN,Lodzkie
technical science,,Malopolskie
computer science,,Mazowieckie
production and processing,,Lubelskie
services for the population and transport services,,Wielkopolskie
economy and administration,BELGIUM,Malopolskie
technical science,,Lodzkie
no specialisation,NETHERLANDS,Lodzkie
architecture and construction,,Dolnoslaskie
no specialisation,GREAT BRITAIN,Kujawsko-pomorskie
technical science,,Zachodnio-pomorskie
technical science,,Zachodnio-pomorskie
no specialisation,,Mazowieckie
no specialisation,,Podlaskie
"agriculture, forestry, fishing",,Pomorskie
no specialisation,,Podlaskie
technical science,ITALY,Opolskie
no specialisation,,Zachodnio-pomorskie
"agriculture, forestry, fishing",,Slaskie
technical science,NETHERLANDS,Podkarpackie
"agriculture, forestry, fishing",,Dolnoslaskie
no specialisation,SWEDEN,Pomorskie
no specialisation,OTHER COUNTRIES,Zachodnio-pomorskie
no specialisation,NETHERLANDS,Wielkopolskie
services for the population and transport services,,Swietokrzyskie
no specialisation,NORWAY,Kujawsko-pomorskie
no specialisation,,Podlaskie
social sciences,GERMANY,Lubelskie
no specialisation,,Podlaskie
healthcare,,Slaskie
economy and administration,GREAT BRITAIN,Podlaskie
technical science,,Podlaskie
liberal arts,,Podkarpackie
production and processing,,Wielkopolskie
biological sciences,,Podlaskie
economy and administration,,Malopolskie
economy and administration,USA,Kujawsko-pomorskie
no specialisation,GERMANY,Pomorskie
technical science,GREAT BRITAIN,Wielkopolskie
no specialisation,,Slaskie
services for the population and transport services,,Podlaskie
social sciences,,Podlaskie
"agriculture, forestry, fishing",,Podlaskie
no specialisation,,Slaskie
no specialisation,,Podlaskie
economy and administration,,Mazowieckie
healthcare,,Slaskie
no specialisation,,Opolskie
no specialisation,GREAT BRITAIN,Malopolskie
social sciences,,Slaskie
services for the population and transport services,,Lubuskie
production and processing,,Pomorskie
economy and administration,USA,Slaskie
"agriculture, forestry, fishing",,Wielkopolskie
production and processing,,Mazowieckie
no specialisation,GERMANY,Malopolskie
no specialisation,,Lubuskie
no specialisation,GERMANY,Dolnoslaskie
healthcare,,Lodzkie
production and processing,,Slaskie
no specialisation,,Malopolskie
no specialisation,,Podkarpackie
architecture and construction,,Malopolskie
economy and administration,BELGIUM,Zachodnio-pomorskie
social sciences,,Swietokrzyskie
services for the population and transport services,NETHERLANDS,Malopolskie
no specialisation,,Mazowieckie
art,,Lubuskie
production and processing,USA,Malopolskie
no specialisation,OTHER COUNTRIES,Podkarpackie
production and processing,USA,Wielkopolskie
technical science,,Lubuskie
healthcare,,Malopolskie
services for the population and transport services,GREAT BRITAIN,Mazowieckie
not applicable,,Zachodnio-pomorskie
services for the population and transport services,,Wielkopolskie
production and processing,,Lubuskie
technical science,NETHERLANDS,Pomorskie
"agriculture, forestry, fishing",USA,Mazowieckie
social sciences,SWEDEN,Swietokrzyskie
"agriculture, forestry, fishing",,Lubelskie
economy and administration,,Zachodnio-pomorskie
no specialisation,,Lubelskie
economy and administration,NORWAY,Mazowieckie
no specialisation,,Slaskie
no specialisation,BELGIUM,Zachodnio-pomorskie
no specialisation,GERMANY,Zachodnio-pomorskie
no specialisation,GREAT BRITAIN,Wielkopolskie
no specialisation,,Pomorskie
no specialisation,,Lubuskie
physical sciences,,Malopolskie
environmental protection,GREAT BRITAIN,Dolnoslaskie
no specialisation,,Wielkopolskie
production and processing,,Wielkopolskie
economy and administration,,Podlaskie
healthcare,SWEDEN,Pomorskie
no specialisation,,Slaskie
services for the population and transport services,,Pomorskie
social sciences,,Lubelskie
services for the population and transport services,USA,Slaskie
armed forces and country protection,NORWAY,Zachodnio-pomorskie
no specialisation,,Dolnoslaskie
technical science,,Wielkopolskie
economy and administration,,Wielkopolskie
services for the population and transport services,,Lubuskie
production and processing,USA,Malopolskie
no specialisation,,Slaskie
no specialisation,,Zachodnio-pomorskie
technical science,,Lubuskie
no specialisation,GREAT BRITAIN,Mazowieckie
no specialisation,GREAT BRITAIN,Pomorskie
no specialisation,GREAT BRITAIN,Kujawsko-pomorskie
no specialisation,,Dolnoslaskie
no specialisation,GREAT BRITAIN,Mazowieckie
no specialisation,,Malopolskie
social sciences,,Slaskie
no specialisation,,Mazowieckie
no specialisation,,Podlaskie
"agriculture, forestry, fishing",NORWAY,Pomorskie
architecture and construction,,Pomorskie
no specialisation,GERMANY,Zachodnio-pomorskie
no specialisation,,Pomorskie
social sciences,,Wielkopolskie
technical science,,Zachodnio-pomorskie
no specialisation,GREAT BRITAIN,Podkarpackie
technical science,,Zachodnio-pomorskie
no specialisation,,Mazowieckie
"agriculture, forestry, fishing",,Pomorskie
services for the population and transport services,GREAT BRITAIN,Pomorskie
social sciences,,Opolskie
biological sciences,,Lubelskie
healthcare,,Slaskie
production and processing,,Kujawsko-pomorskie
technical science,SPAIN,Slaskie
no specialisation,,Mazowieckie
no specialisation,,Mazowieckie
no specialisation,,Slaskie
architecture and construction,,Pomorskie
armed forces and country protection,,Lodzkie
no specialisation,,Mazowieckie
technical science,,Mazowieckie
services for the population and transport services,GREAT BRITAIN,Slaskie
no specialisation,GERMANY,Kujawsko-pomorskie
no specialisation,,Wielkopolskie
no specialisation,,Kujawsko-pomorskie
no specialisation,,Slaskie
technical science,,Dolnoslaskie
no specialisation,,Podlaskie
production and processing,,Podlaskie
services for the population and transport services,,Zachodnio-pomorskie
no specialisation,SWEDEN,Lubelskie
no specialisation,,Slaskie
no specialisation,,Podlaskie
services for the population and transport services,,Lodzkie
"agriculture, forestry, fishing",,Podlaskie
services for the population and transport services,GREAT BRITAIN,Lubelskie
no specialisation,,Slaskie
no specialisation,,Lubelskie
production and processing,,Slaskie
"agriculture, forestry, fishing",,Lodzkie
healthcare,,Lodzkie
technical science,,Zachodnio-pomorskie
technical science,,Lubuskie
economy and administration,,Lubelskie
production and processing,,Lubelskie
technical science,,Pomorskie
"agriculture, forestry, fishing",,Podlaskie
technical science,,Zachodnio-pomorskie
no specialisation,,Slaskie
economy and administration,,Lubelskie
pedagogics,,Lodzkie
no specialisation,,Opolskie
technical science,GREAT BRITAIN,Mazowieckie
no specialisation,,Malopolskie
no specialisation,,Mazowieckie
no specialisation,,Malopolskie
lack of data,,Podlaskie
computer science,GREAT BRITAIN,Pomorskie
no specialisation,GREAT BRITAIN,Malopolskie
services for the population and transport services,,Lubuskie
pedagogics,,Kujawsko-pomorskie
computer science,IRELAND,Wielkopolskie
no specialisation,USA,Wielkopolskie
"agriculture, forestry, fishing",,Malopolskie
no specialisation,GREAT BRITAIN,Pomorskie
healthcare,,Pomorskie
production and processing,,Pomorskie
armed forces and country protection,,Podlaskie
biological sciences,NETHERLANDS,Lubuskie
no specialisation,USA,Pomorskie
production and processing,NETHERLANDS,Podkarpackie
no specialisation,,Wielkopolskie
no specialisation,BELGIUM,Kujawsko-pomorskie
no specialisation,GERMANY,Mazowieckie
no specialisation,,Podlaskie
no specialisation,,Slaskie
pedagogics,USA,Wielkopolskie
technical science,AUSTRALIA,Malopolskie
production and processing,,Lubelskie
"agriculture, forestry, fishing",,Lodzkie
no specialisation,GERMANY,Malopolskie
technical science,,Mazowieckie
economy and administration,,Podlaskie
no specialisation,GERMANY,Opolskie
liberal arts,USA,Wielkopolskie
no specialisation,,Mazowieckie
no specialisation,ITALY,Podkarpackie
no specialisation,,Malopolskie
production and processing,GERMANY,Wielkopolskie
no specialisation,GREAT BRITAIN,Warminsko-mazurskie
social sciences,,Opolskie
not applicable,USA,Warminsko-mazurskie
no specialisation,,Dolnoslaskie
economy and administration,,Lubelskie
no specialisation,,Zachodnio-pomorskie
technical science,SPAIN,Pomorskie
not applicable,GERMANY,Zachodnio-pomorskie
social sciences,,Wielkopolskie
no specialisation,GREAT BRITAIN,Malopolskie
technical science,,Dolnoslaskie
no specialisation,GREAT BRITAIN,Malopolskie
"agriculture, forestry, fishing",,Opolskie
no specialisation,,Lubuskie
no specialisation,AUSTRALIA,Lubelskie
services for the population and transport services,,Wielkopolskie
no specialisation,,Wielkopolskie
no specialisation,,Mazowieckie
no specialisation,,Slaskie
economy and administration,BELGIUM,Mazowieckie
physical sciences,USA,Zachodnio-pomorskie
economy and administration,BELGIUM,Lodzkie
services for the population and transport services,NORWAY,Warminsko-mazurskie
no specialisation,USA,Malopolskie
production and processing,USA,Zachodnio-pomorskie
services for the population and transport services,GREAT BRITAIN,Warminsko-mazurskie
technical science,,Mazowieckie
no specialisation,GREAT BRITAIN,Zachodnio-pomorskie
healthcare,GERMANY,Swietokrzyskie
social sciences,GERMANY,Opolskie
production and processing,,Wielkopolskie
production and processing,,Pomorskie
mathematics and statistics,,Warminsko-mazurskie
economy and administration,USA,Mazowieckie
liberal arts,,Mazowieckie
"agriculture, forestry, fishing",,Podlaskie
veterinary medicine,NETHERLANDS,Dolnoslaskie
"agriculture, forestry, fishing",,Podlaskie
services for the population and transport services,,Lubuskie
no specialisation,,Pomorskie
"agriculture, forestry, fishing",,Lodzkie
"agriculture, forestry, fishing",,Podlaskie
services for the population and transport services,,Slaskie
no specialisation,,Mazowieckie
no specialisation,,Pomorskie
no specialisation,,Pomorskie
technical science,,Pomorskie
services for the population and transport services,GREAT BRITAIN,Lubuskie
no specialisation,,Slaskie
no specialisation,OTHER COUNTRIES,Wielkopolskie
no specialisation,GREAT BRITAIN,Mazowieckie
"agriculture, forestry, fishing",,Podlaskie
no specialisation,,Podlaskie
architecture and construction,,Swietokrzyskie
no specialisation,GREAT BRITAIN,Malopolskie
technical science,,Malopolskie
,,Malopolskie
architecture and construction,USA,Lodzkie
technical science,BELGIUM,Warminsko-mazurskie
no specialisation,,Dolnoslaskie
technical science,GREAT BRITAIN,Mazowieckie
services for the population and transport services,USA,Swietokrzyskie
no specialisation,BELGIUM,Zachodnio-pomorskie
social sciences,AUSTRIA,Mazowieckie
no specialisation,OTHER EU COUNTRIES,Wielkopolskie
social welfare,,Zachodnio-pomorskie
services for the population and transport services,,Lubuskie
no specialisation,,Lubuskie
no specialisation,,Swietokrzyskie
technical science,BELGIUM,Kujawsko-pomorskie
social sciences,GERMANY,Lubuskie
no specialisation,GREAT BRITAIN,Pomorskie
no specialisation,,Wielkopolskie
services for the population and transport services,GREAT BRITAIN,Lodzkie
"agriculture, forestry, fishing",,Podlaskie
"agriculture, forestry, fishing",,Pomorskie
technical science,,Wielkopolskie
technical science,USA,Podkarpackie
no specialisation,,Lubuskie
technical science,,Kujawsko-pomorskie
services for the population and transport services,,Lubuskie
services for the population and transport services,,Dolnoslaskie
technical science,USA,Swietokrzyskie
architecture and construction,,Wielkopolskie
technical science,GREAT BRITAIN,Wielkopolskie
services for the population and transport services,,Lubuskie
technical science,,Dolnoslaskie
"agriculture, forestry, fishing",,Podlaskie
production and processing,,Kujawsko-pomorskie
no specialisation,USA,Opolskie
technical science,GREAT BRITAIN,Lubuskie
no specialisation,GREAT BRITAIN,Lubelskie
no specialisation,,Dolnoslaskie
technical science,,Dolnoslaskie
no specialisation,GREAT BRITAIN,Podkarpackie
production and processing,,Lubelskie
economy and administration,,Lubelskie
technical science,,Zachodnio-pomorskie
no specialisation,,Lubelskie
technical science,GREAT BRITAIN,Wielkopolskie
computer science,,Lubuskie
technical science,,Pomorskie
no specialisation,,Lubuskie
production and processing,,Podkarpackie
economy and administration,,Kujawsko-pomorskie
no specialisation,USA,Swietokrzyskie
social sciences,,Zachodnio-pomorskie
healthcare,,Swietokrzyskie
not applicable,,Dolnoslaskie
no specialisation,GREAT BRITAIN,Podkarpackie
no specialisation,,Slaskie
no specialisation,,Lubuskie
no specialisation,,Mazowieckie
technical science,,Lubelskie
technical science,USA,Kujawsko-pomorskie
production and processing,GREAT BRITAIN,Malopolskie
technical science,,Wielkopolskie
social sciences,,Malopolskie
social sciences,,Zachodnio-pomorskie
healthcare,GERMANY,Zachodnio-pomorskie
no specialisation,,Podkarpackie
biological sciences,,Podlaskie
pedagogics,ITALY,Opolskie
"agriculture, forestry, fishing",,Podlaskie
no specialisation,OTHER COUNTRIES,Warminsko-mazurskie
environmental protection,,Lubuskie
no specialisation,GREAT BRITAIN,Podkarpackie
no specialisation,GREAT BRITAIN,Pomorskie
no specialisation,,Mazowieckie
services for the population and transport services,,Wielkopolskie
"agriculture, forestry, fishing",,Slaskie
economy and administration,,Malopolskie
production and processing,,Slaskie
technical science,,Dolnoslaskie
services for the population and transport services,,Dolnoslaskie
social sciences,GREAT BRITAIN,Kujawsko-pomorskie
no specialisation,USA,Lubelskie
no specialisation,,Mazowieckie
"agriculture, forestry, fishing",,Podlaskie
economy and administration,,Lubelskie
no specialisation,,Slaskie
services for the population and transport services,,Wielkopolskie
services for the population and transport services,,Kujawsko-pomorskie
armed forces and country protection,,Lubuskie
services for the population and transport services,NETHERLANDS,Lubelskie
services for the population and transport services,,Dolnoslaskie
no specialisation,,Slaskie
no specialisation,GREAT BRITAIN,Warminsko-mazurskie
no specialisation,,Slaskie
technical science,,Podlaskie
no specialisation,,Slaskie
economy and administration,NETHERLANDS,Podkarpackie
no specialisation,,Kujawsko-pomorskie
no specialisation,GREAT BRITAIN,Lubelskie
economy and administration,,Podlaskie
no specialisation,BELGIUM,Mazowieckie
no specialisation,GERMANY,Zachodnio-pomorskie
no specialisation,,Podlaskie
computer science,,Wielkopolskie
no specialisation,,Podlaskie
social sciences,,Podkarpackie
"agriculture, forestry, fishing",,Podlaskie
no specialisation,,Podlaskie
services for the population and transport services,,Podlaskie
"agriculture, forestry, fishing",,Podlaskie
production and processing,,Podlaskie
no specialisation,,Pomorskie
social sciences,,Malopolskie
technical science,,Malopolskie
production and processing,,Lodzkie
pedagogics,,Malopolskie
economy and administration,NORWAY,Mazowieckie
liberal arts,,Lubelskie
no specialisation,,Zachodnio-pomorskie
no specialisation,GERMANY,Wielkopolskie
pedagogics,,Podkarpackie
technical science,,Slaskie
"agriculture, forestry, fishing",GREAT BRITAIN,Malopolskie
technical science,SWEDEN,Podlaskie
no specialisation,,Podlaskie
liberal arts,,Wielkopolskie
no specialisation,,Swietokrzyskie
no specialisation,,Podlaskie
technical science,,Dolnoslaskie
no specialisation,,Mazowieckie
services for the population and transport services,,Lubuskie
production and processing,NETHERLANDS,Podlaskie
social sciences,GREAT BRITAIN,Dolnoslaskie
social sciences,,Podlaskie
no specialisation,USA,Podkarpackie
technical science,ITALY,Zachodnio-pomorskie
services for the population and transport services,,Podlaskie
services for the population and transport services,NETHERLANDS,Pomorskie
services for the population and transport services,SWEDEN,Pomorskie
no specialisation,NETHERLANDS,Pomorskie
lack of data,,Slaskie
production and processing,,Slaskie
physical sciences,,Slaskie
no specialisation,,Mazowieckie
no specialisation,,Podlaskie
no specialisation,,Wielkopolskie
technical science,,Slaskie
"agriculture, forestry, fishing",,Pomorskie
economy and administration,GREAT BRITAIN,Slaskie
no specialisation,,Slaskie
technical science,,Wielkopolskie
no specialisation,,Swietokrzyskie
services for the population and transport services,IRELAND,Podkarpackie
technical science,USA,Podkarpackie
technical science,GREAT BRITAIN,Swietokrzyskie
technical science,USA,Lubelskie
production and processing,,Lubuskie
economy and administration,,Slaskie
no specialisation,,Kujawsko-pomorskie
no specialisation,,Mazowieckie
services for the population and transport services,,Pomorskie
technical science,,Swietokrzyskie
healthcare,,Slaskie
production and processing,GREAT BRITAIN,Mazowieckie
computer science,,Podlaskie
pedagogics,,Kujawsko-pomorskie
no specialisation,,Slaskie
"agriculture, forestry, fishing",,Wielkopolskie
technical science,BELGIUM,Kujawsko-pomorskie
no specialisation,,Mazowieckie
not applicable,,Mazowieckie
healthcare,,Lodzkie
liberal arts,,Mazowieckie
economy and administration,,Wielkopolskie
production and processing,GREAT BRITAIN,Zachodnio-pomorskie
economy and administration,USA,Slaskie
"agriculture, forestry, fishing",,Opolskie
production and processing,,Wielkopolskie
social sciences,GERMANY,Slaskie
technical science,,Dolnoslaskie
biological sciences,NETHERLANDS,Malopolskie
no specialisation,,Mazowieckie
no specialisation,,Slaskie
technical science,GERMANY,Pomorskie
services for the population and transport services,,Dolnoslaskie
technical science,,Wielkopolskie
